,PC1,PC2,PC3,PC4
376,123009944.55637754,8645065.12254721,-14376754.919345658,-3192653.4701397466
377,-73216573.96835855,-41750807.91478914,-24277896.4911504,-282006.3838712975
378,140991281.42988634,13263121.728411572,-13469457.76413225,-3459372.3936143676
379,40927944.96478815,-12435643.342180422,-18518424.988015287,-1975123.1651507693
380,158414679.54816967,17737885.720808864,-12590312.923118867,-3717815.357119751
381,704531091.7322303,157994226.09186915,14965472.871647872,-11818413.359048517
382,271947090.91490376,46895845.77573039,-6861726.96857213,-5401852.687170831
383,297206007.5713797,53382966.71356612,-5587219.7732836455,-5776520.661312164
384,29143520.09106655,-15462178.105264643,-19113040.129201237,-1800323.641722834
385,-60760455.83591879,-38551765.539375626,-23649389.243548874,-466769.19891268655
386,97076626.20062394,1984740.9771711465,-15685290.882769117,-2807982.029822005
387,113132261.83643672,6108229.38801076,-14875160.210061619,-3046136.839033866
388,-76556081.17803751,-42608476.809948735,-24446400.3911757,-232471.1477507022
389,65813096.824070856,-6044514.543453431,-17262777.109989833,-2344247.0496099275
390,174806161.8133382,21947627.93782314,-11763236.197186997,-3960951.812144295
391,363969067.35929567,70529388.66485757,-2218508.38962334,-6766823.6382196685
392,579151961.3589061,125793732.5840203,8639128.556385158,-9958652.490627436
393,42504257.370325126,-12030806.929365335,-18438887.867297657,-1998504.7607979744
394,112124721.94835606,5849467.969526734,-14925998.36966838,-3031191.9016196523
395,-3086922.5651740707,-23739761.116216782,-20739314.59025184,-1322246.342535727
396,-72452793.73062631,-41554650.06527436,-24239357.886255857,-293335.61063205375
397,-47421386.081135474,-35125959.12516307,-22976330.275398437,-664628.9214849585
398,-10315750.418073054,-25596304.734389536,-21104064.7193766,-1215020.4340025345
399,-176519205.34244075,-68281504.85773179,-29490311.1314373,1250291.6218824007
400,-115909722.50535932,-52715475.225854434,-26432095.174310368,351265.252020213
401,25595462.95831721,-16373407.83166985,-19292066.981618714,-1747694.964255584
402,-172158616.0418911,-67161596.5680132,-29270285.76317499,1185610.5755208787
403,-61851957.38133984,-38832090.40939901,-23704463.9164546,-450578.850047861
404,-196458744.74035805,-73402476.80115303,-30496414.709789634,1546056.754375269
405,-227367468.40363318,-81340609.34914589,-32055998.25178323,2004528.8668458764
406,-101457483.68068026,-49003779.179929964,-25702868.239498083,136893.78407917215
407,51610034.53085127,-9692215.829963624,-17979431.16661271,-2133571.64146205
408,231594035.02117953,36532172.72697371,-8897849.926155295,-4803291.873674573
409,143602218.12909356,13933675.511832468,-13337715.866594115,-3498100.6723124012
410,-70055823.83560379,-40939048.30353418,-24118412.264570486,-328890.09884969884
411,-72081737.37399583,-41459353.52136616,-24220635.23069485,-298839.52575751237
412,-151013820.59506407,-61731084.75569459,-28203367.7196818,871967.7625119353
413,-24597357.48751314,-29264178.282020684,-21824681.96586558,-1003179.9635278173
414,-129029408.57483932,-56084938.427964315,-27094084.5431692,545870.8349861783
415,-55473579.864076145,-37193963.68748148,-23382625.567226157,-545189.9458127001
416,-93158821.8068391,-46872475.45340964,-25284136.73120256,13798.923177489412
417,-74538292.96132411,-42090258.377748,-24344587.41020661,-262401.19715509325
418,-242374937.5429784,-85194902.41332647,-32813240.83907612,2227136.1201931937
419,-153719552.71385235,-62425984.37148893,-28339892.777379997,912102.150906443
420,-125240300.23231189,-55111800.727767825,-26902894.797703978,489666.62140868127
421,-96140814.86268084,-47638325.78072651,-25434601.28428134,58031.11699366123
422,-114284658.1697507,-52298118.09925123,-26350098.142659802,327160.51424572995
423,-122144552.67297949,-54316735.40158281,-26746690.45239983,443747.09594476316
424,-143275805.9170099,-59743769.23784644,-27812925.18729591,757189.0361389193
425,-214480708.22225913,-78030967.33517665,-31405761.790784467,1813378.2962907136
426,-194023856.6775065,-72777136.70645337,-30373555.82402339,1509939.8222729692
427,-124755489.37219062,-54987289.184991956,-26878432.34991839,482475.3746357613
428,-201523528.5863401,-74703239.84572713,-30751972.12509071,1621183.1871021944
429,-197582747.5724893,-73691148.81371436,-30553129.323338106,1562729.19799908
430,-160959214.32899058,-64285310.37050026,-28705189.55337338,1019488.7576882184
431,-95222653.51306398,-47402519.004189804,-25388272.961388938,44411.94014754447
432,-240982799.09547573,-84837366.47486381,-32742996.71528564,2206486.3948295224
433,-81108969.75830346,-43777772.35964101,-24676128.741503853,-164937.70742381373
434,-260976507.30457997,-89972250.3225052,-33751833.52802632,2503055.018581541
435,-162616779.95131135,-64711014.63963551,-28788826.525656953,1044075.5902181888
436,-234455457.34744793,-83160982.01634099,-32413641.971489225,2109665.6981020304
437,-293063402.6111715,-98212966.78728539,-35370864.91796658,2979003.0659386492
438,-228215210.29871097,-81558330.65018466,-32098773.36995109,2017103.5050480284
439,-232397042.52234372,-82632329.65597688,-32309779.064731874,2079133.030254358
440,-267620311.9966598,-91678545.3751013,-34087064.72575769,2601603.2215162097
441,-279889547.73050463,-94829591.68095547,-34706142.314719394,2783593.991713533
442,-315018021.7852434,-103851461.56769462,-36478644.81556559,3304658.0732718743
443,-204023708.73855945,-52134474.31279528,9780121.367445618,-7585928.17492922
444,-244842616.40848756,-62617789.737856634,7720492.594103049,-6980457.336597243
445,-233962810.6815881,-59823583.775248215,8269462.721003526,-7141838.555997385
446,-188477259.92790404,-48141757.80162465,10564559.63690261,-7816530.166305078
447,-115222068.11922851,-29327994.129563414,14260849.161990305,-8903131.570615679
448,-246608519.65318215,-63071317.8154321,7631389.153042774,-6954263.521548973
449,-288310378.94545776,-73781397.27928123,5527208.659170072,-6335695.775692863
450,-290726307.9243958,-74401868.20749795,5405306.405449576,-6299860.065534801
451,-277731210.1206458,-71064402.38509442,6061009.3352152025,-6492617.618604724
452,-261407438.8694577,-66872050.04836523,6884669.518145036,-6734749.709549377
453,-228621765.89855456,-58451870.01914568,8538959.631695017,-7221062.794149508
454,-243182342.3456074,-62191389.87351035,7804266.228106031,-7005084.343690165
455,-95924429.13387659,-24371878.251150414,15234563.912840666,-9189375.331687627
456,-200307728.29113448,-51180117.68329594,9967621.246486554,-7641047.675306861
457,33368397.847701367,8833750.336611139,21758384.412678383,-11107188.443588205
458,430615374.6872189,110856699.9347633,41802558.79965698,-16999591.59255982
459,-182971000.27075028,-46727612.73765078,10842392.91247858,-7898205.052797605
460,-206453179.92029428,-52758423.217067026,9657535.805128032,-7549891.591956368
461,-129425130.41244756,-32975695.416075364,13544195.105364427,-8692456.162466718
462,-117486324.42684315,-29909511.725963842,14146599.96455719,-8869545.63598323
463,-235146399.206023,-60127558.882457525,8209741.549618037,-7124282.271984967
464,-315673753.9165468,-80808995.6960681,4146515.3078941167,-5929812.166133573
465,-219134098.61915982,-56015199.994993985,9017685.634814853,-7361794.288189507
466,-255104897.68785572,-65253399.9923558,7202681.3392297765,-6828235.9175513955
467,-190478797.50126195,-48655802.66255755,10463566.626253007,-7786841.164279504
468,-101809870.469339,-25883406.644664966,14937597.996546224,-9102076.00638104
469,358939203.7246431,92448468.27071819,38185943.056989774,-15936411.958453419
470,114296601.76100872,29618135.241450544,25841836.588876113,-12307604.384757292
471,3941191.1703893105,1276108.3690382596,20273554.831206206,-10670691.81705532
472,-51018484.65989289,-12838909.652681943,17500415.220784377,-9855469.585522408
473,960508227.9207866,246946424.9919016,68539740.8951123,-24859543.962373335
474,417303389.3380253,107437849.47267212,41130866.44871951,-16802133.61562386
475,21922528.043898255,5894164.974902665,21180851.986419626,-10937410.740529936
476,89430408.98563813,23231875.609210607,24587145.34290317,-11938761.72224479
477,-28863440.884429242,-7148940.82665832,18618308.0856203,-10184097.510514483
478,53091262.000870824,13899074.663152047,22753555.053477302,-11399739.61104446
479,-94862720.43461232,-24099204.928436253,15288135.306852356,-9205123.760366935
480,33314229.03651439,8819838.43239111,21755651.17829002,-11106384.952329036
481,84392709.54525149,21938068.516740702,24332954.544786442,-11864037.035143904
482,424518674.9881274,109290915.11479035,41494933.26924797,-16909158.65134254
483,164565258.5425007,42528382.357709534,28378278.10126666,-13053244.273247864
484,-78766458.19040933,-19965282.589431535,16100315.905351121,-9443881.18802316
485,286304244.8040583,73793995.90197724,34520949.06564871,-14859010.529060073
486,287382204.1466786,74070842.79595736,34575340.4299769,-14875000.005117148
487,276047380.4058088,71159776.83790006,34003411.134214275,-14706869.45914015
488,3207203.7788060945,1087602.0668558436,20236519.505244043,-10659804.51049384
489,-91141323.10606869,-23143457.10851491,15475908.509332124,-9260323.60987049
490,-102397602.07071747,-26034350.80545307,14907942.403432606,-9093358.126219261
491,171902424.01777348,44412749.78432301,28748494.699168913,-13162077.16429964
492,876086135.6859207,225264722.26486546,64279995.100865856,-23607302.834989082
493,625433504.1210938,160890863.46237686,51632636.277364545,-19889347.906090356
494,302132371.4328858,77859054.31509243,35319600.15392512,-15093790.674983494
495,375403813.88491726,96676991.55841966,39016709.64932935,-16180633.126671834
496,293595366.78982204,75666538.21000363,34888842.414320864,-14967160.452541558
497,126620006.30604042,32783093.45152489,26463647.412226163,-12490398.646213753
498,107108400.51650009,27772025.551442463,25479136.385541804,-12200981.094668163
499,-79950046.71484426,-20269257.69664083,16040594.733965628,-9426324.904010734
500,79899406.65729375,20784076.061682906,24106232.75227265,-11797387.435197456
501,90914634.41216059,23613061.784841593,24662035.965144005,-11960777.382745467
502,137665026.90706006,35619730.72200464,27020953.9040111,-12654230.513954299
503,91987176.87366225,23888517.488399707,24716154.006033376,-11976686.509676624
504,210771254.48497137,54395236.65746056,30709727.034530826,-13738622.317302234
505,25069129.592972882,262407019.80138567,-65022290.76050935,-6430197.8135109395
506,253553175.17938238,321087431.8022646,-53493508.10966054,-9819323.944883356
507,527949.6845666589,256104231.5949352,-66260582.59937167,-6066176.098833871
508,66611190.8920896,273076059.1482544,-62926173.30730179,-7046395.260433098
509,24280973.390045457,262204601.59545207,-65062059.32007937,-6418507.015970847
510,306914871.07964957,334792048.64949167,-50800998.91369509,-10610843.184271364
511,120119142.58256133,286818238.1368757,-60226284.37848777,-7840083.926220801
512,40531616.74613126,266378172.86148408,-64242089.003573805,-6659554.393715651
513,277818094.1505779,327319269.29766136,-52269155.7653983,-10179247.854419304
514,462709788.9344443,374804076.37694037,-42939943.48935615,-12921764.39471076
515,438276946.6485687,368529111.9784626,-44172768.86022018,-12559349.662272219
516,369601727.82575005,350891599.8082113,-47637963.4177727,-11540683.443922691
517,253707556.2912648,321127080.72929317,-53485718.39165163,-9821613.894972702
518,443555697.2987372,369884827.044712,-43906415.16907529,-12637649.885476315
519,381207395.6225547,353872225.2873692,-47052367.950068355,-11712831.44619544
520,487242843.52101403,381104777.7982279,-41702061.634869516,-13285665.585980251
521,322442360.8063873,338779895.9941919,-50017517.27626291,-10841163.953710515
522,-35177422.209315434,246934199.92825866,-68062194.04644273,-5536554.835369587
523,-160293833.8483794,214801179.15586728,-74375282.17493853,-3680690.8995494214
524,-64122526.467063606,239500373.90824464,-69522697.84185855,-5107209.281043145
525,37303155.59938666,265549023.36997232,-64404989.773108475,-6611666.314674351
526,-140302834.0798345,219935367.4082977,-73366582.02391724,-3977219.348738485
527,-175937786.51917127,210783421.2171005,-75164640.26629451,-3448642.623907097
528,-41054738.22309979,245424758.3203771,-68358749.97757891,-5449376.033751892
529,-108643872.38162,228066179.82973897,-71769143.18564498,-4446819.8151483135
530,-72724533.68355167,237291163.51809177,-69956735.46272883,-4979614.869090235
531,-88731417.38929619,233180195.82105017,-70764406.2244868,-4742183.202011609
532,-231412066.05572966,196536240.10528922,-77963745.60340571,-2625787.225412267
533,-167235567.00198737,213018368.63006067,-74725546.1618058,-3577723.4946894418
534,-212620905.45497578,201362279.67924425,-77015586.59408644,-2904518.3432111717
535,-92956584.66187853,232095067.2918818,-70977598.50677827,-4679510.883797959
536,-11161679.769579953,253102042.6642429,-66850414.58036692,-5892782.685113451
537,140050556.65879837,291937123.2946706,-59220590.785282575,-8135728.53502881
538,154630092.18976665,295681512.31551224,-58484940.74965768,-8351988.207428849
539,56752467.25606199,270544092.5802017,-63423621.96597074,-6900159.851271924
540,118431784.11408554,286384882.32042605,-60311424.62967382,-7815055.173502308
541,12055072.705145909,259064684.81298685,-65678950.321508825,-6237159.038788607
542,-73713114.48771569,237037271.26608106,-70006616.99030581,-4964951.153614516
543,-235951412.43319845,195370422.5316506,-78192790.64513917,-2558454.6578993117
544,-185650254.36499432,208289016.79044235,-75654709.19211435,-3304576.6411458133
545,-41599134.775531024,245284943.682972,-68386218.98317014,-5441300.946601631
546,-78119747.27777454,235905537.8577761,-70228965.60779703,-4899587.139683152
547,-49765083.06196414,243187724.12179098,-68798254.0672142,-5320174.639284872
548,-14934537.468753563,252133078.5353195,-67040784.35550394,-5836819.518917894
549,-178196625.9456696,210203294.81112903,-75278616.14027713,-3415137.038404767
550,-165388410.5405146,213492764.56397328,-74632342.86915132,-3605122.546630624
551,-186367991.11322147,208104684.05952594,-75690924.54776001,-3293930.381962086
552,-217563809.4757886,200092818.41916955,-77264994.23200682,-2831199.7658198033
553,18214066.53710117,260646468.3228168,-65368181.571546935,-6328515.994956142
554,-132572944.72345974,221920596.1405169,-72976549.47668268,-4091877.551425105
555,-269736499.9705021,186693567.86957377,-79897508.93314795,-2057317.1595701263
556,-219443467.22397587,199610075.34273183,-77359837.46528263,-2803318.619127321
557,-229424070.6851719,197046806.99017715,-77863435.90133646,-2655275.354629057
558,-127705877.03831296,223170580.73469624,-72730968.36688468,-4164071.2410613187
559,-204129944.30142528,203542970.6657588,-76587152.103691,-3030465.5980904833
560,-206510663.55309185,202931542.47528505,-76707277.75505903,-2995152.157250872
561,-238036911.6638983,194834814.219183,-78298020.16907986,-2527520.2444259617
562,-278547057.1100608,184430796.64817628,-80342069.50640878,-1926629.3062711346
563,-259287336.29253983,189377174.1936352,-79370268.0196303,-2212310.6234616786
564,-286222777.6552521,182459479.82018718,-80729368.81923828,-1812774.5948496738
565,-357357260.5059577,164190367.1983432,-84318652.21802194,-757629.8733347815
566,-280128786.3967199,184024569.04494917,-80421879.9505487,-1903167.3615039776
567,-145998684.5761469,218472530.67956623,-73653981.61983114,-3892732.242846589
568,-166688761.47132063,207376768.72399613,-45526315.79831537,-1513356.4355508166
569,-319888993.27026,168031121.20869055,-53256449.295452155,759077.543575315
570,-85153866.87272331,228316966.95611218,-41412251.39694883,-2722771.478829297
571,-148466373.3880336,212056733.30365154,-44606855.75005456,-1783650.8951355584
572,-186698720.3237849,202237711.30510053,-46535972.58135272,-1216546.764428169
573,-58481144.2442679,235167188.59409302,-40066406.78412378,-3118410.5748346336
574,-99722568.6414544,224575360.3161148,-42147354.78569551,-2506672.504681291
575,-139653107.80791652,214320200.1202632,-44162158.515069105,-1914378.9229993653
576,-252454240.22362694,185350050.77231333,-49853845.805372655,-241188.72494695327
577,-262288587.8946182,182824344.561153,-50350064.50857795,-95314.88684839197
578,-269674505.2999592,180927456.42074147,-50722741.01742973,14241.146336619127
579,-309261072.515384,170760636.81668764,-52720188.70843728,601432.5585229468
580,-131121520.04597157,216511325.03493032,-43731674.09890326,-2040928.7963155375
581,-169223861.8348741,206725691.60650727,-45654231.16767,-1475753.044629898
582,-81678937.63508047,229209415.61183262,-41236914.410935044,-2774315.4431040897
583,-7045149.581697094,248377237.2462956,-37471064.07066383,-3881365.6999600413
584,294927013.701649,325931234.1069132,-22234238.9876379,-8360548.247776862
585,-160361844.3246886,209001679.13691664,-45207074.02173559,-1607204.2146267362
586,-162970072.58334038,208331820.9487186,-45338679.25753476,-1568516.1104986914
587,-186953313.73636365,202172325.35526636,-46548818.78297756,-1212770.355510327
588,-106488253.15870486,222837763.4790238,-42488735.76080024,-2406316.446413695
589,-181769358.50577226,203503694.58913058,-46287248.25201228,-1289664.4690109144
590,-232400946.32221702,190500237.7145969,-48842002.4348048,-538641.1890840357
591,-220055874.2527105,193670760.68635917,-48219098.31769939,-721756.8470441683
592,-261473347.2862545,183033718.71966562,-50308929.33103325,-107407.43029858982
593,-272748585.3348187,180137955.85625046,-50877852.06896869,59839.27529334305
594,-316993670.3123214,168774712.48926744,-53110357.91737451,716130.9357665129
595,-339303095.1996678,163045094.73621655,-54236040.50021725,1047048.8108471648
596,-365133492.8141662,156411203.2088587,-55539383.31830283,1430193.6177725226
597,-283983196.7749927,177252626.92100027,-51444724.88111286,226483.36244091747
598,-224652097.8819234,192490335.61328313,-48451013.25555104,-653580.6137053439
599,-304770478.0679858,171913933.67653447,-52493603.57764291,534823.1331394727
600,-307487043.9490113,171216251.67989618,-52630675.28221876,575118.2197858106
601,-125414835.7874261,217976944.14451855,-43443727.85609038,-2125576.600466913
602,39629406.57754069,260364429.51755053,-35115972.6599404,-4573693.943406051
603,232445998.4380584,309884548.1842313,-25386888.19288243,-7433761.254911056
604,-6860975.623661467,248424537.72064403,-37461771.07374343,-3884097.570241138
605,-147307160.82863307,212354448.05396244,-44548364.5341428,-1800845.6080817108
606,-130658376.71032311,216630271.81601223,-43708304.94488284,-2047798.6465812584
607,-140652522.37433395,214063525.48745635,-44212586.68944423,-1899554.5093003898
608,-295025508.93547106,174416685.2457854,-52001894.71108886,390275.0555863283
609,-357522774.8424175,158365825.75183746,-55155363.88664984,1317303.0958298643
610,-260896449.4471315,183181880.49966362,-50279820.384707764,-115964.61224071059
611,-226439668.65111095,192031242.77407336,-48541209.990277104,-627065.4021855994
612,-197835827.90384048,199377423.79750076,-47097925.5715079,-1051348.9615794003
613,-228322034.83985752,191547804.1024247,-48636189.88527232,-599144.0809301606
614,-175293477.1283902,205166862.7386981,-45960490.080795236,-1385721.8490743942
615,-234811458.4200544,189881157.976856,-48963631.364996895,-502885.82808406686
616,-81657270.11062378,229214980.37357447,-41235821.11709015,-2774636.839639929
617,-66194782.95730811,233186133.43320397,-40455619.36093512,-3003993.4195641056
618,135245483.6441722,284921027.25172555,-30291403.9792515,-5991976.539525678
619,25095914.536063246,256631865.61534974,-35849299.44624568,-4358117.238608468
620,27140787.158367734,257157039.99966764,-35746119.84807059,-4388449.033646669
621,-168682173.72302556,206864810.64877114,-45626898.823682144,-1483787.95725888
622,-192408113.0229108,200771396.6003644,-46824055.48578025,-1131858.7857514743
623,-237511773.657727,189187649.55149254,-49099883.09924146,-462831.7888207841
624,-228135152.44126555,191595800.17199305,-48626760.22661775,-601916.1257795333
625,-799485.6518624865,249981279.80293667,-37155922.14558252,-3974008.2421774426
626,65148333.52769309,266918327.59570545,-33828345.93948348,-4952218.675628799
627,-51872549.27948077,236864440.90900904,-39732952.18864011,-3216436.5084885005
628,3953827.5297926166,251202049.39825094,-36916080.828004636,-4044514.6001678044
629,20965542.68305512,255571082.91857544,-36057708.56834271,-4296851.030103649
630,-36085049.25904341,240919065.3939591,-38936351.02615492,-3450614.0359675754
631,-53609998.31270656,348615942.00172263,-65314437.879423134,2489637.8910819204
632,28027817.027149905,369582572.85184544,-61195180.33273801,1278696.2144179642
633,-169022067.4276279,318975238.8703635,-71137867.0672457,4201556.367825487
634,-220826410.00627005,305670589.2694645,-73751795.77454604,4969975.233512948
635,-4847234.482211707,361139438.18066275,-62853980.28302879,1766335.0595956934
636,37702366.70513966,372067238.9455564,-60707024.670978285,1135192.6755338889
637,231745882.13904116,421902462.24282235,-50916032.44502417,-1743073.7129908365
638,-85761896.1927223,340358531.2518783,-66936749.150629394,2966550.1279500034
639,-51204903.09600589,349233630.5490953,-65193082.27258031,2453962.879175687
640,-134456949.0092335,327852424.95321345,-69393790.20403832,3688848.595362293
641,-161070085.94538325,321017506.4098751,-70736628.25903563,4083603.850982358
642,-47635178.438785695,350150425.0372005,-65012962.126387954,2401012.80519775
643,-203113208.74813652,310219781.9494394,-72858028.12955497,4707233.591771112
644,-118390479.61118336,331978695.74489707,-68583112.88445315,3450533.0878986013
645,140325179.49882153,398423341.49054843,-55528912.12224568,-387021.51492452016
646,-50576544.886237204,349395008.6380486,-65161376.753675416,2444642.3805695535
647,104592723.1993482,389246353.8717551,-57331890.186522014,143001.49417333613
648,-39165884.809705645,352325551.262014,-64585620.9297691,2275386.946829746
649,55434527.04718856,376621300.79200834,-59812300.393951334,872169.811851354
650,405700893.94426167,466578455.8600618,-42138660.191990346,-4323365.368060041
651,-86103159.7032001,340270886.2552917,-66953968.52727603,2971612.122882636
652,-229945729.3695936,303328520.1940095,-74211935.78382508,5105242.9869907275
653,344846.0700577487,362472894.20015985,-62591999.76690519,1689320.4224062164
654,-67596385.36117774,345023888.33209115,-66020158.99849561,2697099.334194269
655,-216771874.48892662,306711895.3003394,-73547213.18057787,4909833.912765605
656,188267285.8398337,410736072.32055384,-53109863.02683484,-1098151.453834639
657,442180879.8381153,475947427.75709265,-40297963.49315473,-4864476.556534172
658,320076254.10104555,444587908.85933924,-46459083.78965816,-3053286.7347227037
659,-80493979.30479117,341711463.9372837,-66670942.10636218,2888410.6029977165
660,-63907489.31934625,345971289.00948036,-65834025.736648835,2642381.5794461924
661,-117862333.70211051,332114336.81104314,-68556463.84916668,3442699.0481218807
662,184651517.69310474,409807452.7138617,-53292306.42225731,-1044518.4122864278
663,646037075.4185342,528302792.503831,-30011845.85775059,-7888295.386653815
664,216965922.00668114,418106599.1763663,-51661795.44788602,-1523841.1229319505
665,42306715.656030655,373249750.80426556,-60474699.74796842,1066895.9185061855
666,-218624447.83152047,306236108.17601174,-73640689.79665951,4937313.313828514
667,-315524325.7233046,281349798.3118854,-78530036.1322437,6374638.652750922
668,30530416.103983276,370225302.8268258,-61068904.903977014,1241574.918238383
669,-63539141.403278805,346065889.95818853,-65815439.74278892,2636917.8388771107
670,-75597118.7734945,342969100.07879287,-66423857.71763606,2815774.99316375
671,-81561104.88517798,341437399.4241591,-66724786.823793575,2904239.3807960935
672,-200905829.69227204,310786692.0464202,-72746648.82821047,4674491.322953898
673,-227061240.1738921,304069329.09374166,-74066391.05262622,5062457.077434151
674,-40576982.34112963,351963146.1570918,-64656821.685566574,2296317.8941237093
675,431049189.13919246,473088531.43987226,-40859643.159941934,-4699359.102785854
676,559288432.7431847,506023573.4905529,-34388984.06895768,-6601544.309695989
677,181875366.11976963,409094467.62259275,-53432384.68464123,-1003339.485261896
678,30438329.124965474,370201652.58965164,-61073551.40243722,1242940.853378929
679,-6453339.733908706,360726950.2205478,-62935020.682624236,1790158.5754225824
680,-108214868.42971808,334592046.95265555,-68069674.80458215,3299597.2548605152
681,25384379.041222785,368903671.9259156,-61328562.17087042,1317906.5878575612
682,397136804.8956007,464378983.8028745,-42570784.54876967,-4196333.399995419
683,153404238.95990735,401782370.7645047,-54868972.67915898,-581024.4794530103
684,25796062.006243054,369009402.3979901,-61307789.58951614,1311800.054287014
685,-144754440.01587754,325207771.96098435,-69913378.06124209,3841592.283718681
686,-113490910.63932785,333237027.4816189,-68335891.83400479,3377857.303500646
687,-2658814.51026322,361701479.111168,-62743557.61371737,1733874.0127181553
688,-409423251.4753287,257234207.94154316,-83267961.28272948,7767450.575922316
689,-286882566.80820394,288705717.66826856,-77084838.44939981,5949792.649474688
690,-139191303.10697755,326636524.5243893,-69632674.88955835,3759073.731404042
691,-236735789.85188246,301584663.00003225,-74554546.71438304,5205960.6163172005
692,96882857.6617169,203753583.5858737,70618804.44067991,22659109.395135187
693,1144900.769896738,179165684.0672572,65788085.98270676,24079199.84655572
694,-199620964.13230592,127603993.45627595,55657899.36915815,27057179.50034088
695,33854737.40513819,187566387.43056855,67438549.56811307,23594011.64971839
696,-72719690.16463192,160195411.4727198,62061047.57075013,25174840.52753174
697,-97336706.40854254,153873146.59989232,60818929.20296361,25539987.130252156
698,-146768455.05719614,141177838.40383404,58324716.16187311,26273213.078788877
699,40444373.28603096,189258770.5789446,67771047.53145605,23496266.938042875
700,-201998974.94341317,126993260.86101328,55537910.37950951,27092452.766617525
701,169154885.54734927,222314846.19633994,74265485.76161902,21587091.35717815
702,307057845.0670933,257731771.95988747,81223753.86748528,19541563.309635777
703,127171348.4369016,211532424.8305463,72147092.44892687,22209837.257581837
704,-102201065.65313089,152623857.60092673,60573484.75488964,25612140.645323765
705,-83585953.68873464,157404683.4861664,61512760.75244675,25336020.874117088
706,-94590347.68136406,154578480.14385173,60957504.18645306,25499250.123413283
707,292294135.57808936,253940082.46469742,80478810.83493994,19760554.85231693
708,872038545.7470098,402832932.9756,109731388.53799552,11161149.476708245
709,627479905.4407153,340024163.3978733,97391518.58318385,14788711.638952691
710,218787058.7973945,235061628.4380126,76769811.76994644,20850892.490982562
711,11436974.89541778,181808945.86907744,66307400.516493626,23926536.507317323
712,-137529964.30926135,143550513.6685731,58790869.28680649,26136177.644540936
713,-232152043.6906305,119249199.37689082,54016455.45723343,27539716.176022984
714,-19200904.71192267,173940372.8421851,64761483.14644179,24380991.163492188
715,-79528709.73083185,158446685.11225235,61717480.008134305,25275839.378806796
716,13554975.412827622,182352901.32408363,66414269.981078185,23895119.999084596
717,33248046.71984433,187410574.10330334,67407937.34296352,23603010.751820844
718,140496875.98888966,214954753.26869947,72819468.10847297,22012178.407826945
719,71409974.20105018,197211510.6263755,69333500.96956897,23036951.159746002
720,-40475705.30560065,168476472.45974517,63688005.34042811,24696562.355518956
721,48093009.42562641,191223131.4548306,68156980.22710288,23382813.97224684
722,-81375866.19230925,157972289.1783537,61624276.71550304,25303238.43073966
723,-197386500.67084643,128177859.50536227,55770645.28768918,27024035.48589682
724,-162109062.3853434,137237987.12870672,57550664.18310337,26500761.80337581
725,-119510709.26792386,148178308.60739863,59700079.70610329,25868896.27718078
726,-80316865.93360434,158244266.90585676,61677711.44779529,25287530.176623285
727,-108484647.75081964,151010076.71140128,60256429.565852314,25705345.63138093
728,-221201818.50919026,122061490.81499234,54568978.78885029,27377290.417981822
729,-180648338.01407808,132476637.90937518,56615214.713689916,26775756.68681967
730,-55943609.34003497,164503928.2096937,62907530.260834225,24925999.28456904
731,27099886.650122866,185831572.9743282,67097715.239897124,23694207.009730153
732,-229075255.2152138,120039395.53659983,54171703.17050334,27494077.87249917
733,-6660824.922145437,177160978.6691467,65394226.907356784,24194982.936994977
734,22655335.692233395,184690101.2330685,66873453.35833283,23760133.467543364
735,76512676.21486117,198522012.00390944,69590971.64895172,22961262.283134136
736,-95844355.6603443,154256419.56116316,60894229.81037424,25517850.94605844
737,-87889665.73754029,156299382.69588584,61295605.28030372,25399858.254652362
738,-162363655.79792204,137172601.1788722,57537817.981478095,26504538.212293815
739,-82315695.0664029,157730917.6401348,61576855.098865114,25317179.0040859
740,-90367888.84934337,155662913.07781592,61170559.80703661,25436617.97975843
741,-148756450.4277596,140667271.518963,58224406.45983211,26302701.2079955
742,-247105344.01879105,115408818.21693733,53261946.10434041,27761519.93810702
743,81859137.87901339,199895116.95043397,69860741.88308205,22881957.695856106
744,45330400.05508789,190513624.3396169,68017585.27331649,23423792.026456412
745,-31494516.41080783,170783066.17945057,64141175.60203647,24563343.50474495
746,-242476619.10286993,116597590.43255723,53495500.98284467,27692861.61000567
747,-170321054.1612894,135128942.44895032,57136305.8498488,26622571.078255802
748,-158858933.7141302,138072701.38192493,57714658.24642406,26452552.32781981
749,-56295706.61275411,164413500.83227482,62889764.23732954,24931221.977746464
750,-256373627.6128826,113028491.40488888,52794289.700513,27898997.292540435
751,-220638462.8728499,122206174.61889324,54597404.42650875,27368934.108879615
752,-112685439.05837172,149931208.5391438,60044467.23905522,25767656.37852092
753,-143871813.40137556,46856641.29750446,103020803.11882298,-20099767.1862863
754,-8655626.916504253,81583536.6117347,109843502.79902703,-22105442.067374866
755,-169520745.49839777,40269354.64928395,101726616.63593836,-19719314.075079095
756,-174133219.77096674,39084756.004941866,101493881.72777022,-19650896.79436253
757,-149711211.24732906,45356938.022576965,102726160.45175868,-20013150.828550007
758,-229867509.60122243,24770797.752874132,98681656.86559494,-18824184.637823787
759,-224271871.40561017,26207897.45881115,98963999.9779117,-18907185.284893904
