,close,volume,revenues,cost_of_goods,gross_profit,general/admin_expense,sales_+_marketing_expense,research_&_development,operating_income,interest_income/expense,other_income/expense_net,tax_expense,net_income,earnings_per_share_(basic),earnings_per_share_(diluted),weighted_average_shares,weighted_average_shares_(diluted),cash_and_equivalents,short-term_investments,cash_and_short-term_investments,receivables,inventory,other_current_assets,current_assets,property_plant_&_equipment,tax_assets,long-term_investments,goodwill,other_intangible_assets,goodwill_and_intangible_assets,other_non-current_assets,non-current_assets,other_assets,total_assets,payables,short-term_debt,tax_payables,deferred_revenue,other_current_liabilities,current_liabilities,long-term_debt,deferred_revenue_non-current,deferred_tax_non-current,other_non-current_liabilities,non-current_liabilities,other_liabilities,total_liabilities,common_stock,retained_earnings,accumulated_other_comp._income/loss,other_stockholders_equity,total_stockholders_equity,total_liabilities_&_stockholders_equity,depreciation_and_amortization,deferred_income_tax,stock_based_compensation,change_in_working_capital,accounts_receivables,accounts_payables,otherworkingcapital,other_non_cash_items,cash_flow_from_operating_activities,capital_expenditure,net_acquisitions,purchases_of_investments,other_investing,net_cash_from_investing,debt_repayment,common_stock_issued,common_stock_repurchased,dividends_paid,other_financing_activites,net_cash_from_financing,fx_effect,net_change_in_cash,cash_at_end_of_period,cash_at_start_of_period,ebitda,free_cash_flow,enterprise_valuation,market_capitalization,book_value_per_share,enterprise_value_to_ebitda,free_cash_flow_per_share,price_to_sales,price_to_earnings_ratio,price_to_book_value,price_to_free_cash_flow,earnings_yield,inventory_turnover,current_ratio,debt_to_equity_ratio,ebitda_margin,gross_margin,net_income_margin,dividend_yield,payout_ratio,return_on_assets,return_on_equity,return_on_capital,normalized_net_income,10_DMA,cumulative_profit
20,9.3246431350708,542463600,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.325178623199463,11.308212280273438
21,9.512499809265137,454342000,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.394035720825196,11.308212280273438
22,9.238571166992188,723819600,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.444357109069824,11.308212280273438
23,9.142499923706056,883103200,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.432821369171142,11.308212280273438
24,8.79464340209961,1285860800,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.360607147216797,11.308212280273438
25,8.42357063293457,1676018400,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.23571424484253,11.308212280273438
26,9.071070671081545,984306400,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.180321311950683,12.232139587402347
27,9.161429405212402,848906800,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.160607147216798,12.232139587402347
28,9.360357284545898,654379600,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.162357139587403,12.232139587402347
29,9.227143287658691,599712400,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.125642871856689,12.232139587402347
30,9.0649995803833,759362800,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.09967851638794,12.232139587402347
31,9.079285621643066,762834800,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.056357097625732,12.232139587402347
32,9.012857437133787,782678400,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.033785724639893,12.232139587402347
33,8.869285583496094,1025726800,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,9.006464290618897,12.232139587402347
34,8.491429328918457,1282915200,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,8.976142883300781,12.232139587402347
35,8.65428638458252,1223891200,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,8.999214458465577,12.232139587402347
36,8.812856674194336,754238800,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,8.973393058776855,12.232139587402347
37,8.757857322692871,1048006400,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,8.933035850524902,12.232139587402347
38,8.71821403503418,850654000,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,8.86882152557373,12.232139587402347
39,9.048213958740234,666282400,13499000.0,7874000.0,5625000.0,1220000.0,0.0,426000.0,3979000.0,0.0,50000.0,955000.0,3074000.0,0.11896,0.11896,25840000.0,25840000.0,10018000.0,13137000.0,13137000.0,4629000.0,638000.0,3914000.0,32336000.0,3504000.0,3241000.0,18549000.0,480000.0,343000.0,823000.0,1845000.0,24721000.0,5569000.0,57057000.0,5666000.0,0.0,0.0,2542000.0,5332000.0,12229000.0,0.0,941000.0,1142000.0,2239000.0,5480000.0,2239000.0,17709000.0,9553000.0,29670000.0,125000.0,0.0,39348000.0,57057000.0,216000.0,468000.0,436000.0,-1662000.0,482000.0,-18000.0,20107000.0,234000.0,2330000.0,-650000.0,-325000.0,-9000.0,-16388000.0,-83000.0,1164000.0,534000.0,160000.0,0.0,10169000.0,162000.0,0.0,2409000.0,10018000.0,7609000.0,4245000.0,2029000.0,203069699.52,213087699.52,1.52275541795666,47.8373850459364,0.0785216718266254,15.7854433306171,69.3193557319454,5.41546456033343,105.02104461311,0.0144259852019824,12.3416927899687,2.6442063946357,0.45006099420555,0.314468,15.7854433306171,0.227721,0.0,0.0,0.0546644378845538,0.0781234116092305,0.0898768626751138,0.0,8.850928592681885,12.232139587402347
